algorithm,run,seed,point_index,f1,f2
MOGABC,4,275987469,65,0.007360298530230638,0.9125210173708739
MOGABC,4,275987469,66,0.0001196918839054123,0.9890591713321475
MOGABC,4,275987469,67,0.18951447544120195,0.6260786930853991
MOGABC,4,275987469,68,0.19919708620090001,0.5587090626348427
MOGABC,4,275987469,69,0.016590102134508143,0.8629369612074999
MOGABC,4,275987469,70,0.05991736123778808,0.6981870953615135
MOGABC,4,275987469,71,0.22710626414662963,0.3525879670222058
MOGABC,4,275987469,72,0.20011112760225888,0.5519635554529222
MOGABC,4,275987469,73,0.22829408702354712,0.34495814149149034
MOGABC,4,275987469,74,0.1940616949043273,0.6004348020180862
MOGABC,4,275987469,75,0.022651345573283112,0.8347037612646927
MOGABC,4,275987469,76,0.2464321523370943,0.2586949277213611
MOGABC,4,275987469,77,0.24887803957577714,0.2524445917572498
MOGABC,4,275987469,78,0.0013398469946384296,0.9633396986145568
MOGABC,4,275987469,79,0.2428968127101748,0.270280313594201
MOGABC,4,275987469,80,0.21127838330585097,0.4670459431775561
MOGABC,4,275987469,81,0.21524341490920412,0.43687448749472746
MOGABC,4,275987469,82,0.01260523132938371,0.8828646918288874
MOGABC,4,275987469,83,0.6512536949634149,-0.45760499161257834
MOGABC,4,275987469,84,0.18849788448795712,0.6324775484806316
MOGABC,4,275987469,85,0.05373308736037904,0.7148320329296265
MOGABC,4,275987469,86,0.009051086187866646,0.9023236845701285
MOGABC,4,275987469,87,0.010033607902029472,0.8967217897892747
MOGABC,4,275987469,88,0.03575712362740447,0.7786675537697754
MOGABC,4,275987469,89,0.003619037109630221,0.939430984620215
MOGABC,4,275987469,90,0.020922228225877595,0.8425718682306906
MOGABC,4,275987469,91,0.02960754547214947,0.8041949408447641
MOGABC,4,275987469,92,0.06375039406758362,0.6896174413940835
MOGABC,4,275987469,93,0.00408737832728127,0.9355439782319006
MOGABC,4,275987469,94,0.011834664923018268,0.8869133360042654
MOGABC,4,275987469,95,0.04816698527136837,0.7324430745359912
MOGABC,4,275987469,96,0.07266151615461552,0.6754299083769775
MOGABC,4,275987469,97,0.24407723967534542,0.26654266523254283
MOGABC,4,275987469,98,0.05080157148417076,0.7238224957545749
MOGABC,4,275987469,99,0.02542423162143068,0.8223345799771576
MOGABC,4,275987469,100,0.030992895521428063,0.7983222748826189
MOGABC,5,2838035662,1,0.0,1.0
MOGABC,5,2838035662,2,0.8577408936023402,-0.7563655273045019
MOGABC,5,2838035662,3,0.6208427350398836,-0.14865151144334077
MOGABC,5,2838035662,4,0.4528832176620696,-0.1239926222543653
MOGABC,5,2838035662,5,0.8234279231464616,-0.4602261000286244
MOGABC,5,2838035662,6,0.6517519745963091,-0.4580765901462758
MOGABC,5,2838035662,7,0.2574234474940114,0.2421762387635727
MOGABC,5,2838035662,8,0.4098542837291805,0.2402987933787446
MOGABC,5,2838035662,9,0.1837692915433125,0.6610131816824841
MOGABC,5,2838035662,10,0.8288379143778506,-0.48934349130815424
MOGABC,5,2838035662,11,0.08320375972586028,0.6696545275391375
MOGABC,5,2838035662,12,0.8360640569282798,-0.6713372174644991
MOGABC,5,2838035662,13,0.8387792487048208,-0.7029289768878134
MOGABC,5,2838035662,14,0.6337128140696425,-0.3386838425489283
MOGABC,5,2838035662,15,0.42497474276596675,0.047835145877427376
MOGABC,5,2838035662,16,0.6321901525540186,-0.28086037424568
MOGABC,5,2838035662,17,0.6226063905492206,-0.19153924181830734
MOGABC,5,2838035662,18,0.4329498394040396,-0.028988665890940398
MOGABC,5,2838035662,19,0.43817064609409284,-0.07020423691301797
MOGABC,5,2838035662,20,0.4135082537171053,0.18669162515918636
MOGABC,5,2838035662,21,0.42777201835646783,0.01831455346889377
MOGABC,5,2838035662,22,0.41617413070872533,0.1718329159800227
MOGABC,5,2838035662,23,0.4100345337401055,0.23252996813790786
MOGABC,5,2838035662,24,0.21776483961941082,0.4180245630686923
MOGABC,5,2838035662,25,0.6242260358642341,-0.22061239579295494
MOGABC,5,2838035662,26,0.6258593968433719,-0.2454477265621514
MOGABC,5,2838035662,27,0.6365048274170466,-0.3741273821196785
MOGABC,5,2838035662,28,0.2140912638833913,0.44558936744189587
MOGABC,5,2838035662,29,0.4176923333090048,0.13331721573344985
MOGABC,5,2838035662,30,0.4213594429848436,0.08888068669713206
MOGABC,5,2838035662,31,0.642168597371014,-0.4048767235658398
MOGABC,5,2838035662,32,0.4183968791133588,0.12458861596194981
MOGABC,5,2838035662,33,0.6276807594300536,-0.2715994905310696
MOGABC,5,2838035662,34,0.22798697091322961,0.34691270668741203
MOGABC,5,2838035662,35,0.19811495075068553,0.5666245666931605
MOGABC,5,2838035662,36,0.004056198148718715,0.9357962306036871
MOGABC,5,2838035662,37,0.04942767186624755,0.7282569678116525
MOGABC,5,2838035662,38,0.045571287119172466,0.7413947562631354
MOGABC,5,2838035662,39,0.024438336152301662,0.8266994226132433
MOGABC,5,2838035662,40,0.637451213577721,-0.38695897415844827
MOGABC,5,2838035662,41,0.6440708129277198,-0.43546969386909196
MOGABC,5,2838035662,42,0.027421711536995214,0.8135972085627401
MOGABC,5,2838035662,43,0.4211947458493913,0.09082026514506442
MOGABC,5,2838035662,44,0.030997147492322005,0.7983043550473898
MOGABC,5,2838035662,45,0.07288665485167399,0.6751803392063581
MOGABC,5,2838035662,46,0.19579433086042736,0.5833075915100436
MOGABC,5,2838035662,47,0.2078136205096771,0.4936325207310862
MOGABC,5,2838035662,48,0.8238964146914488,-0.46972585041310877
MOGABC,5,2838035662,49,0.20064113806775888,0.5480291340976295
MOGABC,5,2838035662,50,0.24986906250120944,0.2502640061696909
MOGABC,5,2838035662,51,0.02076585193527128,0.8432898895287478
MOGABC,5,2838035662,52,0.03400203441915607,0.7858063375711719
MOGABC,5,2838035662,53,0.18669218239329632,0.6437189052208583
MOGABC,5,2838035662,54,0.6493950881592989,-0.45512836527934697
MOGABC,5,2838035662,55,0.0022144841453024403,0.9527877566209211
MOGABC,5,2838035662,56,0.006652178473034974,0.9170590079771787
MOGABC,5,2838035662,57,0.4464752443694555,-0.1051143849307277
MOGABC,5,2838035662,58,0.8370913588289179,-0.6841224397226459
MOGABC,5,2838035662,59,0.22536935464743604,0.36407059256991464
MOGABC,5,2838035662,60,0.04160110126899206,0.7558752050437306
MOGABC,5,2838035662,61,0.19369898070181146,0.5980971589149532
MOGABC,5,2838035662,62,0.24629171054506818,0.25909989146920276
MOGABC,5,2838035662,63,0.22048832240227628,0.39811720543701473
MOGABC,5,2838035662,64,0.20543663850719224,0.5118311909511444
MOGABC,5,2838035662,65,0.2023645500043352,0.5351317914465419
MOGABC,5,2838035662,66,0.6427827507290578,-0.4263985391394473
MOGABC,5,2838035662,67,0.43046484522922873,-0.008009309146762789
MOGABC,5,2838035662,68,0.2237195363593087,0.37530631070527015
MOGABC,5,2838035662,69,0.19173569617523537,0.6113467505108535
MOGABC,5,2838035662,70,0.24261751339853788,0.27131634805332494
MOGABC,5,2838035662,71,0.23773675515930548,0.2921067139897257
MOGABC,5,2838035662,72,0.23532404118464095,0.30414594897561964
MOGABC,5,2838035662,73,0.44773059981195523,-0.11571991388057196
MOGABC,5,2838035662,74,0.03741684797070979,0.7720345123449516
MOGABC,5,2838035662,75,0.0006325918981691103,0.9748360493899377
MOGABC,5,2838035662,76,0.017099861887494107,0.8623400595996216
MOGABC,5,2838035662,77,0.2402399140872616,0.28082246804578614
MOGABC,5,2838035662,78,0.21219837307190725,0.4600065775554878
MOGABC,5,2838035662,79,0.20959058295601507,0.47999145121547343
MOGABC,5,2838035662,80,0.23093109395793682,0.328729910718241
MOGABC,5,2838035662,81,0.05865718714897837,0.7013064390232577
MOGABC,5,2838035662,82,0.00932877257726278,0.9007193964398936
MOGABC,5,2838035662,83,0.20489762308599713,0.5222158735144612
MOGABC,5,2838035662,84,0.4416246518968359,-0.09097387290610959
MOGABC,5,2838035662,85,0.2215719381463611,0.3904561303628658
MOGABC,5,2838035662,86,0.01397154808263805,0.8758612031311467
MOGABC,5,2838035662,87,0.440898987483903,-0.0870022817801227
MOGABC,5,2838035662,88,0.0673231491936956,0.6829359807479409
MOGABC,5,2838035662,89,0.18978508855454063,0.6242208141594453
MOGABC,5,2838035662,90,0.0810255840972826,0.6698608110875144
MOGABC,5,2838035662,91,0.01846175729826257,0.8540085705327594
MOGABC,5,2838035662,92,7.427058040689046e-06,0.9972747353364992
MOGABC,5,2838035662,93,0.4306793464017419,-0.01001153258333387
MOGABC,5,2838035662,94,0.23321348718792498,0.31554983647644586
MOGABC,5,2838035662,95,0.1885558756166733,0.6321098249928265
MOGABC,5,2838035662,96,0.053817671559247465,0.7145825759762285
MOGABC,5,2838035662,97,0.21094252822192894,0.4696194287626835
MOGABC,5,2838035662,98,0.0010328596783825362,0.9678283570655911
MOGABC,5,2838035662,99,0.01219452042572963,0.8850128913029586
MOGABC,5,2838035662,100,0.039233517336286904,0.7649149108185839
